sra:SRR1033783	SRP033200-SRR1033783
sra:SRR1033784	SRP033200-SRR1033784
sra:SRR1033785	SRP033200-SRR1033785
sra:SRR1033786	SRP033200-SRR1033786
sra:SRR1033787	SRP033200-SRR1033787
sra:SRR1033788	SRP033200-SRR1033788
sra:SRR1033789	SRP033200-SRR1033789
sra:SRR1033790	SRP033200-SRR1033790
sra:SRR1033791	SRP033200-SRR1033791
sra:SRR1033792	SRP033200-SRR1033792
sra:SRR1033793	SRP033200-SRR1033793
sra:SRR1033794	SRP033200-SRR1033794
sra:SRR1033795	SRP033200-SRR1033795
sra:SRR1033796	SRP033200-SRR1033796
sra:SRR1033797	SRP033200-SRR1033797
sra:SRR1033798	SRP033200-SRR1033798
sra:SRR1033799	SRP033200-SRR1033799
sra:SRR5001020	SRP092781-SRR5001020
sra:SRR5001021	SRP092781-SRR5001021
sra:SRR2971427	SRP066961-SRR2971427
sra:SRR2971430	SRP066961-SRR2971430
sra:SRR2971431	SRP066961-SRR2971431
sra:SRR2971432	SRP066961-SRR2971432
sra:SRR2971433	SRP066961-SRR2971433
sra:ERR873293	ERP009139-ERR873293
sra:ERR873294	ERP009139-ERR873294
sra:ERR873295	ERP009139-ERR873295
sra:ERR873296	ERP009139-ERR873296
sra:ERR873297	ERP009139-ERR873297
sra:ERR873298	ERP009139-ERR873298
sra:ERR873299	ERP009139-ERR873299
sra:ERR873300	ERP009139-ERR873300
sra:ERR873301	ERP009139-ERR873301
sra:ERR873302	ERP009139-ERR873302
sra:ERR873303	ERP009139-ERR873303
sra:ERR873304	ERP009139-ERR873304
sra:SRR1068222	SRP034891-SRR1068222
sra:SRR1068225	SRP034891-SRR1068225
sra:SRR1782642	SRP053008-SRR1782642
sra:SRR1782643	SRP053008-SRR1782643
sra:SRR1782651	SRP053008-SRR1782651
sra:SRR1782652	SRP053008-SRR1782652
sra:SRR1782660	SRP053008-SRR1782660
sra:SRR1782661	SRP053008-SRR1782661
sra:SRR1782645	SRP053008-SRR1782645
sra:SRR1782646	SRP053008-SRR1782646
sra:SRR1782654	SRP053008-SRR1782654
sra:SRR1782655	SRP053008-SRR1782655
sra:SRR1782663	SRP053008-SRR1782663
sra:SRR1782664	SRP053008-SRR1782664
sra:SRR1782648	SRP053008-SRR1782648
sra:SRR1782649	SRP053008-SRR1782649
sra:SRR1782657	SRP053008-SRR1782657
sra:SRR1782658	SRP053008-SRR1782658
sra:SRR1782666	SRP053008-SRR1782666
sra:SRR1782667	SRP053008-SRR1782667
sra:SRR3212810	SRP071321-SRR3212810
sra:SRR3212811	SRP071321-SRR3212811
sra:SRR3212812	SRP071321-SRR3212812
sra:SRR3212813	SRP071321-SRR3212813
sra:SRR3212816	SRP071321-SRR3212816
sra:SRR3212817	SRP071321-SRR3212817
sra:SRR3212818	SRP071321-SRR3212818
sra:SRR3212819	SRP071321-SRR3212819
sra:SRR3212820	SRP071321-SRR3212820
sra:SRR3212821	SRP071321-SRR3212821
sra:SRR3212804	SRP071321-SRR3212804
sra:SRR3212805	SRP071321-SRR3212805
sra:SRR3212806	SRP071321-SRR3212806
sra:SRR3212807	SRP071321-SRR3212807
sra:SRR3212808	SRP071321-SRR3212808
sra:SRR3212809	SRP071321-SRR3212809
sra:SRR3212814	SRP071321-SRR3212814
sra:SRR3212815	SRP071321-SRR3212815
sra:SRR579545	SRP015997-SRR579545
sra:SRR579546	SRP015997-SRR579546
sra:SRR579547	SRP015997-SRR579547
sra:SRR579548	SRP015997-SRR579548
sra:SRR579549	SRP015997-SRR579549
sra:SRR579550	SRP015997-SRR579550
sra:SRR594393	SRP016501-SRR594393
sra:SRR594394	SRP016501-SRR594394
sra:SRR594396	SRP016501-SRR594396
sra:SRR594397	SRP016501-SRR594397
sra:SRR594399	SRP016501-SRR594399
sra:SRR594400	SRP016501-SRR594400
sra:SRR594401	SRP016501-SRR594401
sra:SRR594402	SRP016501-SRR594402
sra:SRR594403	SRP016501-SRR594403
sra:SRR594404	SRP016501-SRR594404
sra:SRR594405	SRP016501-SRR594405
sra:SRR594406	SRP016501-SRR594406
sra:SRR594407	SRP016501-SRR594407
sra:SRR594408	SRP016501-SRR594408
sra:SRR594409	SRP016501-SRR594409
sra:SRR5026253	SRP096044-SRR5026253
sra:SRR5026254	SRP096044-SRR5026254
sra:SRR5026255	SRP096044-SRR5026255
sra:SRR5026259	SRP096044-SRR5026259
sra:SRR5026260	SRP096044-SRR5026260
sra:SRR5026261	SRP096044-SRR5026261
sra:SRR2229920	SRP056666-SRR2229920
sra:SRR2229921	SRP056666-SRR2229921
sra:SRR2229922	SRP056666-SRR2229922
sra:SRR2229923	SRP056666-SRR2229923
sra:SRR2229924	SRP056666-SRR2229924
sra:SRR2229925	SRP056666-SRR2229925
sra:SRR2229926	SRP056666-SRR2229926
sra:SRR2229927	SRP056666-SRR2229927
sra:SRR2229928	SRP056666-SRR2229928
sra:SRR2229913	SRP056666-SRR2229913
sra:SRR2229912	SRP056666-SRR2229912
sra:SRR2229911	SRP056666-SRR2229911
sra:SRR2229932	SRP056666-SRR2229932
sra:SRR2229933	SRP056666-SRR2229933
sra:SRR2229934	SRP056666-SRR2229934
sra:SRR2229935	SRP056666-SRR2229935
sra:SRR2229936	SRP056666-SRR2229936
sra:SRR2229937	SRP056666-SRR2229937
sra:SRR2229938	SRP056666-SRR2229938
sra:SRR2229939	SRP056666-SRR2229939
sra:SRR2229940	SRP056666-SRR2229940
sra:SRR2229941	SRP056666-SRR2229941
sra:SRR2229942	SRP056666-SRR2229942
sra:SRR2229943	SRP056666-SRR2229943
sra:SRR2229944	SRP056666-SRR2229944
sra:SRR2229945	SRP056666-SRR2229945
sra:SRR2229946	SRP056666-SRR2229946
sra:SRR2229947	SRP056666-SRR2229947
sra:SRR2229948	SRP056666-SRR2229948
sra:SRR2229949	SRP056666-SRR2229949
sra:SRR2229916	SRP056666-SRR2229916
sra:SRR2229915	SRP056666-SRR2229915
sra:SRR2229914	SRP056666-SRR2229914
sra:SRR2229919	SRP056666-SRR2229919
sra:SRR2229918	SRP056666-SRR2229918
sra:SRR2229917	SRP056666-SRR2229917
sra:SRR2229950	SRP056666-SRR2229950
sra:SRR2229951	SRP056666-SRR2229951
sra:SRR2229952	SRP056666-SRR2229952
sra:SRR2229953	SRP056666-SRR2229953
sra:SRR2229954	SRP056666-SRR2229954
sra:SRR2229955	SRP056666-SRR2229955
sra:SRR2229956	SRP056666-SRR2229956
sra:SRR2229957	SRP056666-SRR2229957
sra:SRR2229958	SRP056666-SRR2229958
sra:SRR2229929	SRP056666-SRR2229929
sra:SRR2229930	SRP056666-SRR2229930
sra:SRR2229931	SRP056666-SRR2229931
sra:SRR2120292	SRP061355-SRR2120292
sra:SRR2120293	SRP061355-SRR2120293
sra:SRR2120294	SRP061355-SRR2120294
sra:SRR2120295	SRP061355-SRR2120295
sra:SRR2120296	SRP061355-SRR2120296
sra:SRR2120297	SRP061355-SRR2120297
sra:SRR2120298	SRP061355-SRR2120298
sra:SRR2120299	SRP061355-SRR2120299
sra:SRR2120300	SRP061355-SRR2120300
sra:SRR2120301	SRP061355-SRR2120301
sra:SRR2120302	SRP061355-SRR2120302
sra:SRR2120303	SRP061355-SRR2120303
sra:SRR2120304	SRP061355-SRR2120304
sra:SRR2120305	SRP061355-SRR2120305
sra:SRR2120306	SRP061355-SRR2120306
sra:SRR2120307	SRP061355-SRR2120307
sra:SRR1810037	SRP055125-SRR1810037
sra:SRR1810038	SRP055125-SRR1810038
sra:SRR1810039	SRP055125-SRR1810039
sra:SRR1810040	SRP055125-SRR1810040
sra:SRR1810041	SRP055125-SRR1810041
sra:SRR1810042	SRP055125-SRR1810042
sra:SRR3032185	SRP067565-SRR3032185
sra:SRR3032186	SRP067565-SRR3032186
sra:SRR3032187	SRP067565-SRR3032187
sra:SRR3032188	SRP067565-SRR3032188
sra:SRR3032189	SRP067565-SRR3032189
sra:SRR3032190	SRP067565-SRR3032190
sra:SRR3666859	SRP076556-SRR3666859
sra:SRR3666860	SRP076556-SRR3666860
sra:SRR3666861	SRP076556-SRR3666861
sra:SRR3666862	SRP076556-SRR3666862
sra:SRR3666863	SRP076556-SRR3666863
sra:SRR3666864	SRP076556-SRR3666864
sra:SRR3666865	SRP076556-SRR3666865
sra:SRR3666866	SRP076556-SRR3666866
sra:SRR1787235	SRP053189-SRR1787235
sra:SRR1787236	SRP053189-SRR1787236
sra:SRR1787237	SRP053189-SRR1787237
sra:SRR1787238	SRP053189-SRR1787238
sra:SRR1706560	SRP051076-SRR1706560
sra:SRR1706561	SRP051076-SRR1706561
sra:SRR1706562	SRP051076-SRR1706562
sra:SRR1706563	SRP051076-SRR1706563
sra:SRR1706564	SRP051076-SRR1706564
sra:SRR1706565	SRP051076-SRR1706565
sra:SRR1811589	SRP055201-SRR1811589
sra:SRR1811590	SRP055201-SRR1811590
sra:SRR1811591	SRP055201-SRR1811591
sra:SRR1811592	SRP055201-SRR1811592
sra:SRR1811593	SRP055201-SRR1811593
sra:SRR1811594	SRP055201-SRR1811594
sra:SRR1811595	SRP055201-SRR1811595
sra:SRR1811596	SRP055201-SRR1811596
sra:SRR1811597	SRP055201-SRR1811597
sra:SRR1811598	SRP055201-SRR1811598
sra:SRR1811599	SRP055201-SRR1811599
sra:SRR1811600	SRP055201-SRR1811600
sra:SRR1811601	SRP055201-SRR1811601
sra:SRR1811602	SRP055201-SRR1811602
sra:SRR1811603	SRP055201-SRR1811603
sra:SRR1811604	SRP055201-SRR1811604
sra:SRR1811605	SRP055201-SRR1811605
sra:SRR1811606	SRP055201-SRR1811606
sra:SRR1811607	SRP055201-SRR1811607
sra:SRR1811608	SRP055201-SRR1811608
sra:SRR1811609	SRP055201-SRR1811609
sra:SRR1811610	SRP055201-SRR1811610
sra:SRR1811611	SRP055201-SRR1811611
sra:SRR1811612	SRP055201-SRR1811612
sra:SRR5061281	SRP094068-SRR5061281
sra:SRR5061282	SRP094068-SRR5061282
sra:SRR5061283	SRP094068-SRR5061283
sra:SRR5061284	SRP094068-SRR5061284
sra:SRR5061285	SRP094068-SRR5061285
sra:SRR5061286	SRP094068-SRR5061286
sra:SRR5061287	SRP094068-SRR5061287
sra:SRR5061288	SRP094068-SRR5061288
sra:SRR5061289	SRP094068-SRR5061289
sra:SRR5061290	SRP094068-SRR5061290
sra:SRR5061291	SRP094068-SRR5061291
sra:SRR5061292	SRP094068-SRR5061292
sra:SRR5061293	SRP094068-SRR5061293
sra:SRR5061294	SRP094068-SRR5061294
sra:SRR5061295	SRP094068-SRR5061295
sra:SRR5061296	SRP094068-SRR5061296
sra:SRR5061297	SRP094068-SRR5061297
sra:SRR5061298	SRP094068-SRR5061298
sra:SRR5061299	SRP094068-SRR5061299
sra:SRR5061300	SRP094068-SRR5061300
sra:SRR5061301	SRP094068-SRR5061301
sra:SRR5061302	SRP094068-SRR5061302
sra:SRR5061303	SRP094068-SRR5061303
sra:SRR5061304	SRP094068-SRR5061304
sra:SRR5061305	SRP094068-SRR5061305
sra:SRR5061306	SRP094068-SRR5061306
sra:SRR5061307	SRP094068-SRR5061307
sra:SRR5061308	SRP094068-SRR5061308
sra:SRR5061309	SRP094068-SRR5061309
sra:SRR5061310	SRP094068-SRR5061310
sra:SRR5061311	SRP094068-SRR5061311
sra:SRR5061312	SRP094068-SRR5061312
sra:SRR5061313	SRP094068-SRR5061313
sra:SRR5061314	SRP094068-SRR5061314
sra:SRR5061315	SRP094068-SRR5061315
sra:SRR1574329	SRP047079-SRR1574329
sra:SRR1574330	SRP047079-SRR1574330
sra:SRR1574333	SRP047079-SRR1574333
sra:SRR1574334	SRP047079-SRR1574334
sra:SRR2936836	SRP065767-SRR2936836
sra:SRR2936837	SRP065767-SRR2936837
sra:SRR2936838	SRP065767-SRR2936838
sra:SRR2936839	SRP065767-SRR2936839
sra:SRR2936840	SRP065767-SRR2936840
sra:SRR2936841	SRP065767-SRR2936841
sra:SRR2936842	SRP065767-SRR2936842
sra:SRR2936843	SRP065767-SRR2936843
sra:SRR2936844	SRP065767-SRR2936844
sra:SRR2936845	SRP065767-SRR2936845
sra:SRR2936846	SRP065767-SRR2936846
sra:SRR2936847	SRP065767-SRR2936847
sra:SRR2936848	SRP065767-SRR2936848
sra:SRR2936849	SRP065767-SRR2936849
sra:SRR2936850	SRP065767-SRR2936850
sra:SRR2936851	SRP065767-SRR2936851
sra:SRR3901907	SRP078457-SRR3901907
sra:SRR3901908	SRP078457-SRR3901908
sra:SRR3901913	SRP078457-SRR3901913
sra:SRR3901914	SRP078457-SRR3901914
sra:SRR3901915	SRP078457-SRR3901915
sra:SRR3901916	SRP078457-SRR3901916
sra:SRR3902076	SRP078458-SRR3902076
sra:SRR3902077	SRP078458-SRR3902077
sra:SRR3902078	SRP078458-SRR3902078
sra:SRR3902079	SRP078458-SRR3902079
sra:SRR3902080	SRP078458-SRR3902080
sra:SRR3902081	SRP078458-SRR3902081
sra:SRR3902082	SRP078458-SRR3902082
sra:SRR3902083	SRP078458-SRR3902083
sra:SRR3902084	SRP078458-SRR3902084
sra:SRR3902085	SRP078458-SRR3902085
sra:SRR3902086	SRP078458-SRR3902086
sra:SRR3902087	SRP078458-SRR3902087
sra:SRR3902088	SRP078458-SRR3902088
sra:SRR3902089	SRP078458-SRR3902089
sra:SRR3902090	SRP078458-SRR3902090
sra:SRR3902091	SRP078458-SRR3902091
sra:SRR1291248	SRP042078-SRR1291248
sra:SRR1291249	SRP042078-SRR1291249
sra:SRR1291250	SRP042078-SRR1291250
sra:SRR1291251	SRP042078-SRR1291251
sra:SRR1291252	SRP042078-SRR1291252
sra:SRR1291253	SRP042078-SRR1291253
sra:SRR1291254	SRP042078-SRR1291254
sra:SRR1291255	SRP042078-SRR1291255
sra:SRR1291256	SRP042078-SRR1291256
sra:SRR1291257	SRP042078-SRR1291257
sra:SRR5590221	SRP107891-SRR5590221
sra:SRR5590218	SRP107891-SRR5590218
sra:SRR5590220	SRP107891-SRR5590220
sra:SRR5590219	SRP107891-SRR5590219
sra:SRR5242718	SRP099194-SRR5242718
sra:SRR5242719	SRP099194-SRR5242719
sra:SRR5242720	SRP099194-SRR5242720
sra:SRR964802	SRP029464-SRR964802
sra:SRR964801	SRP029464-SRR964801
sra:SRR964800	SRP029464-SRR964800
sra:SRR964799	SRP029464-SRR964799
sra:SRR964798	SRP029464-SRR964798
sra:SRR964797	SRP029464-SRR964797
sra:SRR964796	SRP029464-SRR964796
sra:SRR964795	SRP029464-SRR964795
sra:SRR964794	SRP029464-SRR964794
sra:SRR964793	SRP029464-SRR964793
sra:SRR964792	SRP029464-SRR964792
sra:SRR964791	SRP029464-SRR964791
sra:SRR964790	SRP029464-SRR964790
sra:SRR5277343	SRP100479-SRR5277343
sra:SRR5277344	SRP100479-SRR5277344
sra:SRR5277345	SRP100479-SRR5277345
sra:SRR5277346	SRP100479-SRR5277346
sra:SRR5277347	SRP100479-SRR5277347
sra:SRR5277348	SRP100479-SRR5277348
sra:SRR5277349	SRP100479-SRR5277349
sra:SRR5277350	SRP100479-SRR5277350
sra:SRR5277351	SRP100479-SRR5277351
sra:SRR5277352	SRP100479-SRR5277352
sra:SRR5277353	SRP100479-SRR5277353
sra:SRR5277354	SRP100479-SRR5277354
sra:SRR5277355	SRP100479-SRR5277355
sra:SRR5277356	SRP100479-SRR5277356
sra:SRR5277357	SRP100479-SRR5277357
sra:SRR5277358	SRP100479-SRR5277358
sra:SRR5277359	SRP100479-SRR5277359
sra:SRR5277360	SRP100479-SRR5277360
sra:SRR5277361	SRP100479-SRR5277361
sra:SRR5277362	SRP100479-SRR5277362
sra:SRR5277363	SRP100479-SRR5277363
sra:SRR5277364	SRP100479-SRR5277364
sra:SRR5277365	SRP100479-SRR5277365
sra:SRR5277366	SRP100479-SRR5277366
sra:SRR4297979	SRP090506-SRR4297979
sra:SRR4297980	SRP090506-SRR4297980
sra:SRR4297981	SRP090506-SRR4297981
sra:SRR4297982	SRP090506-SRR4297982
sra:SRR4297983	SRP090506-SRR4297983
sra:SRR4297984	SRP090506-SRR4297984
sra:SRR4297985	SRP090506-SRR4297985
sra:SRR4297986	SRP090506-SRR4297986
sra:SRR4297987	SRP090506-SRR4297987
sra:SRR4297988	SRP090506-SRR4297988
sra:SRR4297989	SRP090506-SRR4297989
sra:SRR4297990	SRP090506-SRR4297990
sra:SRR4297991	SRP090506-SRR4297991
sra:SRR4297992	SRP090506-SRR4297992
sra:SRR2063284	SRP059509-SRR2063284
