sra:SRR1033783	SRP033200-SRR1033783
sra:SRR2063285	SRP059509-SRR2063285
sra:SRR2063286	SRP059509-SRR2063286
sra:SRR2063287	SRP059509-SRR2063287
sra:SRR2063288	SRP059509-SRR2063288
sra:SRR2063289	SRP059509-SRR2063289
sra:SRR2063290	SRP059509-SRR2063290
sra:SRR2063291	SRP059509-SRR2063291
sra:SRR2063292	SRP059509-SRR2063292
sra:SRR2063293	SRP059509-SRR2063293
sra:SRR2063294	SRP059509-SRR2063294
sra:SRR2063295	SRP059509-SRR2063295
sra:SRR2063296	SRP059509-SRR2063296
sra:SRR2063297	SRP059509-SRR2063297
sra:SRR2063298	SRP059509-SRR2063298
sra:SRR2063299	SRP059509-SRR2063299
sra:SRR2063300	SRP059509-SRR2063300
sra:SRR2063301	SRP059509-SRR2063301
sra:SRR2063302	SRP059509-SRR2063302
sra:SRR2063303	SRP059509-SRR2063303
sra:SRR2063304	SRP059509-SRR2063304
sra:SRR2063305	SRP059509-SRR2063305
sra:SRR2063306	SRP059509-SRR2063306
sra:SRR2063307	SRP059509-SRR2063307
sra:SRR2063308	SRP059509-SRR2063308
sra:SRR2063309	SRP059509-SRR2063309
sra:SRR2063310	SRP059509-SRR2063310
sra:SRR2063311	SRP059509-SRR2063311
sra:SRR2063312	SRP059509-SRR2063312
sra:SRR2063313	SRP059509-SRR2063313
sra:SRR2063314	SRP059509-SRR2063314
sra:SRR2063315	SRP059509-SRR2063315
sra:SRR2063316	SRP059509-SRR2063316
sra:SRR2063317	SRP059509-SRR2063317
sra:SRR2063318	SRP059509-SRR2063318
sra:SRR2063319	SRP059509-SRR2063319
sra:SRR1976543	SRP057261-SRR1976543
sra:SRR1976571	SRP057261-SRR1976571
sra:SRR1976588	SRP057261-SRR1976588
sra:SRR1976589	SRP057261-SRR1976589
sra:SRR1976590	SRP057261-SRR1976590
sra:SRR1976591	SRP057261-SRR1976591
sra:SRR1976592	SRP057261-SRR1976592
sra:SRR1976593	SRP057261-SRR1976593
sra:SRR1976594	SRP057261-SRR1976594
sra:SRR1976595	SRP057261-SRR1976595
sra:SRR1976596	SRP057261-SRR1976596
sra:SRR1976597	SRP057261-SRR1976597
sra:SRR3932662	SRP057261-SRR3932662
sra:SRR3932663	SRP057261-SRR3932663
sra:SRR3932664	SRP057261-SRR3932664
sra:SRR3932665	SRP057261-SRR3932665
sra:SRR3932666	SRP057261-SRR3932666
sra:SRR3932667	SRP057261-SRR3932667
sra:SRR3932668	SRP057261-SRR3932668
sra:SRR3932669	SRP057261-SRR3932669
sra:SRR3932670	SRP057261-SRR3932670
sra:SRR3932671	SRP057261-SRR3932671
sra:SRR3932672	SRP057261-SRR3932672
sra:ERR505204	ERP005852-ERR505204
sra:ERR505210	ERP005852-ERR505210
sra:ERR505208	ERP005852-ERR505208
sra:ERR505201	ERP005852-ERR505201
sra:ERR505211	ERP005852-ERR505211
sra:ERR505205	ERP005852-ERR505205
sra:ERR505212	ERP005852-ERR505212
sra:SRR1947324	SRP056191-SRR1947324
sra:SRR1947325	SRP056191-SRR1947325
sra:SRR1947327	SRP056191-SRR1947327
sra:SRR1916368	SRP056191-SRR1916368
sra:SRR1947322	SRP056191-SRR1947322
sra:SRR1947323	SRP056191-SRR1947323
sra:SRR1916262	SRP056191-SRR1916262
sra:SRR1947328	SRP056191-SRR1947328
sra:SRR1947329	SRP056191-SRR1947329
sra:SRR1916367	SRP056191-SRR1916367
sra:SRR1947294	SRP056191-SRR1947294
sra:SRR1947316	SRP056191-SRR1947316
sra:ERR1197705	ERP013684-ERR1197705
sra:ERR1197706	ERP013684-ERR1197706
sra:SRR2075552	SRP059792-SRR2075552
sra:SRR2075553	SRP059792-SRR2075553
sra:SRR2075554	SRP059792-SRR2075554
sra:SRR2075561	SRP059792-SRR2075561
sra:SRR2075562	SRP059792-SRR2075562
sra:SRR2075563	SRP059792-SRR2075563
sra:SRR2075571	SRP059792-SRR2075571
sra:SRR2075572	SRP059792-SRR2075572
sra:SRR2075573	SRP059792-SRR2075573
sra:SRR2075564	SRP059792-SRR2075564
sra:SRR2075565	SRP059792-SRR2075565
sra:SRR2075566	SRP059792-SRR2075566
sra:SRR578602	SRP015959-SRR578602
sra:SRR578603	SRP015959-SRR578603
sra:SRR578604	SRP015959-SRR578604
sra:SRR578605	SRP015959-SRR578605
sra:SRR578606	SRP015959-SRR578606
sra:SRR578607	SRP015959-SRR578607
sra:SRR578608	SRP015959-SRR578608
sra:SRR578609	SRP015959-SRR578609
sra:SRR578610	SRP015959-SRR578610
sra:SRR1258347	SRP041343-SRR1258347
sra:SRR1258348	SRP041343-SRR1258348
sra:SRR1258349	SRP041343-SRR1258349
sra:SRR1258350	SRP041343-SRR1258350
sra:SRR1258351	SRP041343-SRR1258351
sra:SRR1258352	SRP041343-SRR1258352
sra:SRR1258353	SRP041343-SRR1258353
sra:SRR1258354	SRP041343-SRR1258354
sra:SRR1258355	SRP041343-SRR1258355
sra:SRR1258356	SRP041343-SRR1258356
sra:SRR1258357	SRP041343-SRR1258357
sra:SRR1258358	SRP041343-SRR1258358
sra:SRR1258359	SRP041343-SRR1258359
sra:SRR1177042	SRP038980-SRR1177042
sra:SRR1177043	SRP038980-SRR1177043
sra:SRR1177044	SRP038980-SRR1177044
sra:SRR1177045	SRP038980-SRR1177045
sra:SRR1177046	SRP038980-SRR1177046
sra:SRR1177047	SRP038980-SRR1177047
sra:SRR1177048	SRP038980-SRR1177048
sra:SRR1177049	SRP038980-SRR1177049
sra:SRR1177050	SRP038980-SRR1177050
sra:SRR1177051	SRP038980-SRR1177051
sra:SRR1177052	SRP038980-SRR1177052
sra:SRR1177053	SRP038980-SRR1177053
sra:SRR1177054	SRP038980-SRR1177054
sra:SRR1177055	SRP038980-SRR1177055
sra:SRR1177056	SRP038980-SRR1177056
sra:SRR1177057	SRP038980-SRR1177057
sra:SRR1177058	SRP038980-SRR1177058
sra:SRR1177059	SRP038980-SRR1177059
sra:SRR1177060	SRP038980-SRR1177060
sra:SRR1177061	SRP038980-SRR1177061
sra:SRR1177062	SRP038980-SRR1177062
sra:SRR1177063	SRP038980-SRR1177063
sra:SRR1177064	SRP038980-SRR1177064
sra:SRR1177065	SRP038980-SRR1177065
sra:SRR1177066	SRP038980-SRR1177066
sra:SRR1177067	SRP038980-SRR1177067
sra:SRR1177068	SRP038980-SRR1177068
sra:SRR1177069	SRP038980-SRR1177069
sra:SRR1177070	SRP038980-SRR1177070
sra:SRR1177071	SRP038980-SRR1177071
sra:SRR1177072	SRP038980-SRR1177072
sra:SRR1177073	SRP038980-SRR1177073
sra:SRR1177074	SRP038980-SRR1177074
sra:SRR1177075	SRP038980-SRR1177075
sra:SRR1177076	SRP038980-SRR1177076
sra:SRR1177077	SRP038980-SRR1177077
sra:SRR3954692	SRP079936-SRR3954692
sra:SRR3954693	SRP079936-SRR3954693
sra:SRR3954694	SRP079936-SRR3954694
sra:SRR3954695	SRP079936-SRR3954695
sra:SRR3954696	SRP079936-SRR3954696
sra:SRR3954697	SRP079936-SRR3954697
sra:SRR3954698	SRP079936-SRR3954698
sra:SRR3954699	SRP079936-SRR3954699
sra:SRR3954700	SRP079936-SRR3954700
sra:ERR525592	ERP005997-ERR525592
sra:ERR525589	ERP005997-ERR525589
sra:ERR525590	ERP005997-ERR525590
sra:ERR525594	ERP005997-ERR525594
sra:ERR525591	ERP005997-ERR525591
sra:ERR525593	ERP005997-ERR525593
sra:SRR1042212	SRP033468-SRR1042212
sra:SRR1945109	SRP033468-SRR1945109
sra:SRR1945259	SRP033468-SRR1945259
sra:SRR1945260	SRP033468-SRR1945260
sra:SRR1945262	SRP033468-SRR1945262
sra:SRR2098171	SRP060340-SRR2098171
sra:SRR2098172	SRP060340-SRR2098172
sra:SRR2098174	SRP060340-SRR2098174
sra:SRR2098175	SRP060340-SRR2098175
sra:SRR2098176	SRP060340-SRR2098176
sra:ERR1121786	ERP013145-ERR1121786
sra:ERR1121787	ERP013145-ERR1121787
sra:ERR1121788	ERP013145-ERR1121788
sra:ERR1121789	ERP013145-ERR1121789
sra:SRR2443105	SRP063829-SRR2443105
sra:SRR2443106	SRP063829-SRR2443106
sra:SRR2443107	SRP063829-SRR2443107
sra:SRR2443108	SRP063829-SRR2443108
sra:SRR2443109	SRP063829-SRR2443109
sra:SRR2443110	SRP063829-SRR2443110
sra:SRR2443111	SRP063829-SRR2443111
sra:SRR2443112	SRP063829-SRR2443112
sra:SRR2443113	SRP063829-SRR2443113
sra:SRR2443114	SRP063829-SRR2443114
sra:SRR2443115	SRP063829-SRR2443115
sra:SRR2443116	SRP063829-SRR2443116
sra:SRR2443117	SRP063829-SRR2443117
sra:SRR2443118	SRP063829-SRR2443118
sra:SRR2443119	SRP063829-SRR2443119
sra:SRR2443120	SRP063829-SRR2443120
sra:SRR2443121	SRP063829-SRR2443121
sra:SRR2443122	SRP063829-SRR2443122
sra:SRR2443123	SRP063829-SRR2443123
sra:SRR2443124	SRP063829-SRR2443124
sra:SRR2443125	SRP063829-SRR2443125
sra:SRR2443126	SRP063829-SRR2443126
sra:SRR2443127	SRP063829-SRR2443127
sra:SRR2443128	SRP063829-SRR2443128
sra:SRR2443129	SRP063829-SRR2443129
sra:SRR2443130	SRP063829-SRR2443130
sra:SRR2443131	SRP063829-SRR2443131
sra:SRR2443132	SRP063829-SRR2443132
sra:SRR2443133	SRP063829-SRR2443133
sra:SRR2443134	SRP063829-SRR2443134
sra:SRR2587092	SRP064621-SRR2587092
sra:SRR2587093	SRP064621-SRR2587093
sra:SRR4413830	SRP091381-SRR4413830
sra:SRR4413831	SRP091381-SRR4413831
sra:SRR4413832	SRP091381-SRR4413832
sra:SRR4413833	SRP091381-SRR4413833
sra:SRR4413834	SRP091381-SRR4413834
sra:SRR4413835	SRP091381-SRR4413835
sra:SRR1783808	SRP053038-SRR1783808
sra:SRR1783809	SRP053038-SRR1783809
sra:SRR1783807	SRP053038-SRR1783807
sra:SRR1783806	SRP053038-SRR1783806
sra:SRR1783798	SRP053038-SRR1783798
sra:SRR1783799	SRP053038-SRR1783799
sra:SRR1783800	SRP053038-SRR1783800
sra:SRR1783801	SRP053038-SRR1783801
sra:SRR1783802	SRP053038-SRR1783802
sra:SRR1783803	SRP053038-SRR1783803
sra:SRR1783804	SRP053038-SRR1783804
sra:SRR1783805	SRP053038-SRR1783805
sra:SRR1783812	SRP053038-SRR1783812
sra:SRR1783813	SRP053038-SRR1783813
sra:SRR1783814	SRP053038-SRR1783814
sra:SRR1783815	SRP053038-SRR1783815
sra:SRR1783816	SRP053038-SRR1783816
sra:SRR1783817	SRP053038-SRR1783817
sra:SRR1783818	SRP053038-SRR1783818
sra:SRR1783819	SRP053038-SRR1783819
sra:SRR1783820	SRP053038-SRR1783820
sra:SRR1783821	SRP053038-SRR1783821
sra:SRR1783810	SRP053038-SRR1783810
sra:SRR1783811	SRP053038-SRR1783811
sra:SRR1783822	SRP053038-SRR1783822
sra:SRR1783823	SRP053038-SRR1783823
sra:SRR1783824	SRP053038-SRR1783824
sra:SRR1783825	SRP053038-SRR1783825
sra:SRR1783826	SRP053038-SRR1783826
sra:SRR1783827	SRP053038-SRR1783827
sra:SRR1783828	SRP053038-SRR1783828
sra:SRR1783829	SRP053038-SRR1783829
sra:SRR1783830	SRP053038-SRR1783830
sra:SRR1783831	SRP053038-SRR1783831
sra:SRR1783832	SRP053038-SRR1783832
sra:SRR1783833	SRP053038-SRR1783833
sra:DRR084031	DRP003418-DRR084031
sra:DRR084021	DRP003418-DRR084021
sra:ERR789828	ERP009875-ERR789828
sra:ERR789830	ERP009875-ERR789830
sra:ERR789829	ERP009875-ERR789829
sra:SRR1181778	SRP039090-SRR1181778
sra:SRR3175106	SRP070433-SRR3175106
sra:SRR3175107	SRP070433-SRR3175107
sra:SRR3175108	SRP070433-SRR3175108
sra:SRR3175109	SRP070433-SRR3175109
sra:SRR1056011	SRP034660-SRR1056011
sra:SRR1056012	SRP034660-SRR1056012
sra:SRR1056013	SRP034660-SRR1056013
sra:SRR1056014	SRP034660-SRR1056014
sra:SRR1056015	SRP034660-SRR1056015
sra:SRR1056016	SRP034660-SRR1056016
sra:SRR1056017	SRP034660-SRR1056017
sra:SRR1056018	SRP034660-SRR1056018
sra:SRR1056019	SRP034660-SRR1056019
sra:SRR1056020	SRP034660-SRR1056020
sra:SRR1056021	SRP034660-SRR1056021
sra:SRR1056022	SRP034660-SRR1056022
sra:SRR1382078	SRP043153-SRR1382078
sra:SRR1382079	SRP043153-SRR1382079
sra:SRR1382080	SRP043153-SRR1382080
sra:SRR1382081	SRP043153-SRR1382081
sra:SRR1382082	SRP043153-SRR1382082
sra:SRR1382083	SRP043153-SRR1382083
sra:SRR1382084	SRP043153-SRR1382084
sra:SRR1382085	SRP043153-SRR1382085
sra:SRR1382086	SRP043153-SRR1382086
sra:SRR1382087	SRP043153-SRR1382087
sra:SRR1382088	SRP043153-SRR1382088
sra:SRR1382089	SRP043153-SRR1382089
sra:SRR1382090	SRP043153-SRR1382090
sra:SRR1382091	SRP043153-SRR1382091
sra:SRR527821	SRP014599-SRR527821
sra:SRR527850	SRP014599-SRR527850
sra:SRR527851	SRP014599-SRR527851
sra:SRR528732	SRP014599-SRR528732
sra:SRR528733	SRP014599-SRR528733
sra:SRR528734	SRP014599-SRR528734
sra:SRR528735	SRP014599-SRR528735
sra:SRR528736	SRP014599-SRR528736
sra:SRR528737	SRP014599-SRR528737
sra:SRR528738	SRP014599-SRR528738
sra:SRR528739	SRP014599-SRR528739
sra:SRR528740	SRP014599-SRR528740
sra:SRR528741	SRP014599-SRR528741
sra:SRR528742	SRP014599-SRR528742
sra:SRR528743	SRP014599-SRR528743
sra:SRR528744	SRP014599-SRR528744
sra:SRR528745	SRP014599-SRR528745
sra:SRR528746	SRP014599-SRR528746
sra:SRR528747	SRP014599-SRR528747
sra:SRR528748	SRP014599-SRR528748
sra:SRR528749	SRP014599-SRR528749
sra:SRR528750	SRP014599-SRR528750
sra:SRR528751	SRP014599-SRR528751
sra:SRR528752	SRP014599-SRR528752
sra:SRR528753	SRP014599-SRR528753
sra:SRR528754	SRP014599-SRR528754
sra:SRR528755	SRP014599-SRR528755
sra:SRR528756	SRP014599-SRR528756
sra:SRR540268	SRP014858-SRR540268
sra:SRR540269	SRP014858-SRR540269
sra:SRR540270	SRP014858-SRR540270
sra:SRR540271	SRP014858-SRR540271
sra:SRR540272	SRP014858-SRR540272
sra:SRR540273	SRP014858-SRR540273
sra:SRR540274	SRP014858-SRR540274
sra:SRR540275	SRP014858-SRR540275
sra:SRR540276	SRP014858-SRR540276
sra:SRR540277	SRP014858-SRR540277
sra:SRR540278	SRP014858-SRR540278
sra:SRR540279	SRP014858-SRR540279
sra:SRR2153901	SRP062242-SRR2153901
sra:SRR2153902	SRP062242-SRR2153902
sra:SRR2153903	SRP062242-SRR2153903
sra:SRR2153904	SRP062242-SRR2153904
sra:SRR2153905	SRP062242-SRR2153905
sra:SRR2153906	SRP062242-SRR2153906
sra:SRR2153907	SRP062242-SRR2153907
sra:SRR2153908	SRP062242-SRR2153908
sra:SRR1035716	SRP030031-SRR1035716
sra:SRR997302	SRP030031-SRR997302
sra:SRR1035718	SRP030031-SRR1035718
sra:SRR1035717	SRP030031-SRR1035717
sra:SRR3532922	SRP059295-SRR3532922
sra:SRR3532923	SRP059295-SRR3532923
sra:SRR3532924	SRP059295-SRR3532924
sra:SRR3532925	SRP059295-SRR3532925
sra:SRR3532926	SRP059295-SRR3532926
sra:SRR3532927	SRP059295-SRR3532927
sra:SRR3532928	SRP059295-SRR3532928
sra:SRR3532929	SRP059295-SRR3532929
sra:SRR3532930	SRP059295-SRR3532930
sra:SRR3532931	SRP059295-SRR3532931
sra:SRR3532932	SRP059295-SRR3532932
sra:SRR3532933	SRP059295-SRR3532933
sra:SRR3532934	SRP059295-SRR3532934
sra:SRR3532935	SRP059295-SRR3532935
sra:SRR3532936	SRP059295-SRR3532936
sra:SRR3532937	SRP059295-SRR3532937
sra:SRR3532938	SRP059295-SRR3532938
sra:SRR3532939	SRP059295-SRR3532939
sra:SRR3370916	SRP073200-SRR3370916
sra:SRR3370917	SRP073200-SRR3370917
sra:SRR3370918	SRP073200-SRR3370918
sra:SRR3370919	SRP073200-SRR3370919
sra:SRR3370920	SRP073200-SRR3370920
sra:SRR3370921	SRP073200-SRR3370921
sra:SRR3370922	SRP073200-SRR3370922
sra:SRR3370923	SRP073200-SRR3370923
sra:SRR3370924	SRP073200-SRR3370924
